2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0>
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Mercedes Benz',
 'menjac': 'Automatski / poluautomatski',
 'model': 'E 220',
 'naslov': 'Mercedes Benz E 220 D 4M',
 'snaga': '143/194 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905802/mercedes-benz-e-220-d-4m?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:38,502 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906472/mercedes-benz-e-220-22-d?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:38,626 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906472/mercedes-benz-e-220-22-d?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '680',
 'godiste': '1997',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '199000',
 'kubikaza': '2155',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Mercedes Benz',
 'menjac': 'Manuelni 5 brzina',
 'model': 'E 220',
 'naslov': 'Mercedes Benz E 220 2.2 D',
 'snaga': '70/95 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906472/mercedes-benz-e-220-22-d?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:39,657 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905700/citroen-c3-11b-k-l-i-m-a?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:39,777 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905700/citroen-c3-11b-k-l-i-m-a?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4799',
 'godiste': '2010',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '138723',
 'kubikaza': '1124',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Citroen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'C3',
 'naslov': 'Citroen C3 1.1b k l i m a',
 'snaga': '44/60 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905700/citroen-c3-11b-k-l-i-m-a?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:40,312 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906345/fiat-seicento-11s-vredl-vldeti?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:40,446 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906345/fiat-seicento-11s-vredl-vldeti?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': 'Po dogovoru',
 'godiste': '2002',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '173900',
 'kubikaza': '1108',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Fiat',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Seicento',
 'naslov': 'Fiat Seicento 1.1s VREDl VlDETI',
 'snaga': '40/54 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906345/fiat-seicento-11s-vredl-vldeti?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:18:40,890 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19838667/bmw-x3-20d?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:41,024 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19838667/bmw-x3-20d?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '5500',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '191000',
 'kubikaza': '1998',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'BMW',
 'menjac': 'Manuelni 6 brzina',
 'model': 'X3',
 'naslov': 'BMW X3 2.0D',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19838667/bmw-x3-20d?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:41,623 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19806240/renault-twingo-12?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:41,742 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19806240/renault-twingo-12?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '2450',
 'godiste': '2007',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '136000',
 'kubikaza': '1200',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Renault',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Twingo',
 'naslov': 'Renault Twingo 1,2',
 'snaga': '56/76 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19806240/renault-twingo-12?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:18:41,742 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19907684/ford-focus?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:41,868 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19907684/ford-focus?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '2499',
 'godiste': '2003',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '252000',
 'kubikaza': '1793',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Ford',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Focus',
 'naslov': 'Ford Focus',
 'snaga': '85/116 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19907684/ford-focus?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:42,106 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/17158630/volkswagen-passat-b6-20-tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:42,253 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/17158630/volkswagen-passat-b6-20-tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3799',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '196000',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Passat B6',
 'naslov': 'Volkswagen Passat B6 2.0 TDI',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/17158630/volkswagen-passat-b6-20-tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:42,599 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906666/peugeot-2008-16-hdi-allure?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:42,720 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906666/peugeot-2008-16-hdi-allure?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '14990',
 'godiste': '2018',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '76525',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Peugeot',
 'menjac': 'Automatski / poluautomatski',
 'model': '2008',
 'naslov': 'Peugeot 2008 1.6 HDI ALLURE',
 'snaga': '73/99 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906666/peugeot-2008-16-hdi-allure?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:43,704 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19421043/mercedes-benz-glc-220-prvivl99000km?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:43,845 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19421043/mercedes-benz-glc-220-prvivl99000km?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '37900',
 'godiste': '2017',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '99000',
 'kubikaza': '2143',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Mercedes Benz',
 'menjac': 'Automatski / poluautomatski',
 'model': 'GLC 220',
 'naslov': 'Mercedes Benz GLC 220 PRVI.VL.99.000K.M.',
 'snaga': '125/170 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19421043/mercedes-benz-glc-220-prvivl99000km?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:44,455 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19397416/volvo-v40-momentum?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:44,584 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19397416/volvo-v40-momentum?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '12990',
 'godiste': '2016',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '129000',
 'kubikaza': '1969',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Volvo',
 'menjac': 'Manuelni 6 brzina',
 'model': 'V40',
 'naslov': 'Volvo V40 MOMENTUM',
 'snaga': '88/120 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19397416/volvo-v40-momentum?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:44,727 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19766142/peugeot-1007-14hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:44,758 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905954/audi-a4-20tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:44,855 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19766142/peugeot-1007-14hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '1999',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '196000',
 'kubikaza': '1398',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '1007',
 'naslov': 'Peugeot 1007 1.4hdi',
 'snaga': '50/68 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19766142/peugeot-1007-14hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:18:44,886 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905954/audi-a4-20tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4199',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '178844',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A4',
 'naslov': 'Audi A4 2.0tdi',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905954/audi-a4-20tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:45,121 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906818/peugeot-508-16hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:45,255 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906818/peugeot-508-16hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '6650',
 'godiste': '2012',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '220000',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Peugeot',
 'menjac': 'Automatski / poluautomatski',
 'model': '508',
 'naslov': 'Peugeot 508 1.6hdi',
 'snaga': '84/114 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906818/peugeot-508-16hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:45,286 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19877190/opel-astra-h?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:45,431 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19877190/opel-astra-h?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3500',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '178000',
 'kubikaza': '1686',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Astra H',
 'naslov': 'Opel Astra H',
 'snaga': '74/101 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19877190/opel-astra-h?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:45,921 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19792746/peugeot-207-16gti?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:46,057 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19792746/peugeot-207-16gti?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3750',
 'godiste': '2008',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '184000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '207',
 'naslov': 'Peugeot 207 1.6gti',
 'snaga': '128/174 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19792746/peugeot-207-16gti?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:18:46,464 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:47,456 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905447/audi-sq7-quattro-mtm?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:47,584 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905447/audi-sq7-quattro-mtm?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '51990',
 'godiste': '2016',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '155974',
 'kubikaza': '3956',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Audi',
 'menjac': 'Automatski / poluautomatski',
 'model': 'SQ7',
 'naslov': 'Audi SQ7 Quattro MTM',
 'snaga': '320/435 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905447/audi-sq7-quattro-mtm?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:47,678 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905484/toyota-corolla-verso-20-d4d?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:47,804 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905484/toyota-corolla-verso-20-d4d?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '3000',
 'godiste': '2004',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '189000',
 'kubikaza': '1995',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Toyota',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Corolla Verso',
 'naslov': 'Toyota Corolla Verso 2.0 D4D',
 'snaga': '85/116 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905484/toyota-corolla-verso-20-d4d?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:47,902 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19493730/suzuki-grand-vitara-19-ddis?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:48,031 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19493730/suzuki-grand-vitara-19-ddis?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6300',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '185300',
 'kubikaza': '1870',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Suzuki',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Grand Vitara',
 'naslov': 'Suzuki Grand Vitara 1.9 DDIS',
 'snaga': '95/129 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19493730/suzuki-grand-vitara-19-ddis?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:48,953 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904572/volkswagen-golf-plus-19-tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:49,087 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904572/volkswagen-golf-plus-19-tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4100',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '168000',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Šabac',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Golf Plus',
 'naslov': 'Volkswagen Golf Plus 1.9 TDI',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904572/volkswagen-golf-plus-19-tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:49,105 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/11359556/bmw-x5-m-50-d-f-u-l-l?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:49,239 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/11359556/bmw-x5-m-50-d-f-u-l-l?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '47000',
 'godiste': '2014',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '160000',
 'kubikaza': '2993',
 'lokacija_prodavca': 'Šabac',
 'marka': 'BMW',
 'menjac': 'Automatski',
 'model': 'X5',
 'naslov': 'BMW X5 M 50 d F U L L',
 'snaga': '280/381 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/11359556/bmw-x5-m-50-d-f-u-l-l?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:49,466 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904286/fiat-grande-punto-starjet?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:49,536 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/18412803/peugeot-308-16-hdi?attp=p2_pv0_pc1_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1)
